 test_angtor.cpp

 Energy Component Breakdown :           Kcal/mole        Interactions
 Angle-Torsion                            -5.4126               16

 Internal Virial Tensor :                  16.647       12.236      -10.937
                                           12.236      -37.630        1.681
                                          -10.937        1.681       20.983

 Cartesian Gradient Breakdown over Individual Atoms :

  Type      Atom              dE/dX       dE/dY       dE/dZ          Norm
 Anlyt        33             1.5490     -2.5650      0.2736        3.0089
 Anlyt        34             0.5574     -2.6854      9.4737        9.8627
 Anlyt        35            -0.1012      6.0719      0.5293        6.0957
 Anlyt        36            -1.2793      0.7872      0.5053        1.5848
 Anlyt        37             0.0000      0.0000      0.0000        0.0000
 Anlyt        38            -0.3106      0.3340     -0.1889        0.4937
 Anlyt        39             0.1024      0.1864      0.1918        0.2864
 Anlyt        40            -0.0745      0.5179      0.1805        0.5535
 Anlyt        41             0.0000      0.0000      0.0000        0.0000
 Anlyt        42            -4.7944      3.4293      1.8286        6.1717
 Anlyt        43             0.0000      0.0000      0.0000        0.0000
 Anlyt        44             0.0000      0.0000      0.0000        0.0000
 Anlyt        45             0.0000      0.0000      0.0000        0.0000
 Anlyt        46             0.0000      0.0000      0.0000        0.0000
 Anlyt        47             0.0000      0.0000      0.0000        0.0000
 Anlyt        48             0.0000      0.0000      0.0000        0.0000
 Anlyt        49             0.0000      0.0000      0.0000        0.0000
 Anlyt        50             0.0000      0.0000      0.0000        0.0000
 Anlyt        51             0.2842     -1.0680     -0.7553        1.3386
 Anlyt        52            -0.0759      0.5476      0.7524        0.9337
 Anlyt        53             0.0000      0.0000      0.0000        0.0000
 Anlyt        54             0.0000      0.0000      0.0000        0.0000
 Anlyt        55             0.0000      0.0000      0.0000        0.0000
 Anlyt        56             0.0000      0.0000      0.0000        0.0000
 Anlyt        57             0.0000      0.0000      0.0000        0.0000
 Anlyt        58             0.0000      0.0000      0.0000        0.0000
 Anlyt        59             0.0000      0.0000      0.0000        0.0000
 Anlyt        60             0.0000      0.0000      0.0000        0.0000
 Anlyt        61             0.0000      0.0000      0.0000        0.0000
 Anlyt        62             0.0000      0.0000      0.0000        0.0000
 Anlyt        63             0.0000      0.0000      0.0000        0.0000
 Anlyt        64             0.0000      0.0000      0.0000        0.0000
 Anlyt        65             2.6410     -0.3696    -12.0888       12.3795
 Anlyt        66             0.4244     -2.7747     -1.0838        3.0089
 Anlyt        67             0.2615     -6.5619      7.3583        9.8627
 Anlyt        68             2.3565      4.9045      2.7478        6.0957
 Anlyt        69            -0.8146      0.8544      1.0573        1.5848
 Anlyt        70             0.0000      0.0000      0.0000        0.0000
 Anlyt        71            -0.1680      0.4632      0.0304        0.4937
 Anlyt        72             0.1839      0.0400      0.2159        0.2864
 Anlyt        73             0.1525      0.3807      0.3718        0.5535
 Anlyt        74             0.0000      0.0000      0.0000        0.0000
 Anlyt        75            -2.8687      3.6333      4.0816        6.1717
 Anlyt        76             0.0000      0.0000      0.0000        0.0000
 Anlyt        77             0.0000      0.0000      0.0000        0.0000
 Anlyt        78             0.0000      0.0000      0.0000        0.0000
 Anlyt        79             0.0000      0.0000      0.0000        0.0000
 Anlyt        80             0.0000      0.0000      0.0000        0.0000
 Anlyt        81             0.0000      0.0000      0.0000        0.0000
 Anlyt        82             0.0000      0.0000      0.0000        0.0000
 Anlyt        83             0.0000      0.0000      0.0000        0.0000
 Anlyt        84            -0.2279     -0.6603     -1.1419        1.3386
 Anlyt        85             0.2121      0.1571      0.8956        0.9337
 Anlyt        86             0.0000      0.0000      0.0000        0.0000
 Anlyt        87             0.0000      0.0000      0.0000        0.0000
 Anlyt        88             0.0000      0.0000      0.0000        0.0000
 Anlyt        89             0.0000      0.0000      0.0000        0.0000
 Anlyt        90             0.0000      0.0000      0.0000        0.0000
 Anlyt        91             0.0000      0.0000      0.0000        0.0000
 Anlyt        92             0.0000      0.0000      0.0000        0.0000
 Anlyt        93             0.0000      0.0000      0.0000        0.0000
 Anlyt        94             0.0000      0.0000      0.0000        0.0000
 Anlyt        95             0.0000      0.0000      0.0000        0.0000
 Anlyt        96             0.0000      0.0000      0.0000        0.0000
 Anlyt        97             0.0000      0.0000      0.0000        0.0000
 Anlyt        98             1.2285      4.1010    -11.6156       12.3794
 Anlyt        99            -0.8036     -1.9967     -2.1027        3.0089
 Anlyt       100            -1.7254     -8.8028      4.0994        9.8627
 Anlyt       101             4.3323      2.1640      3.7023        6.0958
 Anlyt       102            -0.3156      0.5206      1.4632        1.5848
 Anlyt       103             0.0000      0.0000      0.0000        0.0000
 Anlyt       104             0.0323      0.4303      0.2399        0.4937
 Anlyt       105             0.2025     -0.1197      0.1633        0.2864
 Anlyt       106             0.0000      0.0000      0.0000        0.0000
 Anlyt       107             0.0000      0.0000      0.0000        0.0000
 Anlyt       108             0.0000      0.0000      0.0000        0.0000
 Anlyt       109             0.0000      0.0000      0.0000        0.0000
 Anlyt       110             0.0000      0.0000      0.0000        0.0000
 Anlyt       111             0.0000      0.0000      0.0000        0.0000
 Anlyt       112             0.0000      0.0000      0.0000        0.0000
 Anlyt       113             0.0000      0.0000      0.0000        0.0000
 Anlyt       114             0.0000      0.0000      0.0000        0.0000
 Anlyt       115             0.0000      0.0000      0.0000        0.0000
 Anlyt       116             0.0000      0.0000      0.0000        0.0000
 Anlyt       117             0.0000      0.0000      0.0000        0.0000
 Anlyt       118            -0.5680      0.0159     -1.2120        1.3386
 Anlyt       119             0.3331     -0.3265      0.8088        0.9337
 Anlyt       120             0.0000      0.0000      0.0000        0.0000
 Anlyt       121             0.0000      0.0000      0.0000        0.0000
 Anlyt       122             0.0000      0.0000      0.0000        0.0000
 Anlyt       123             0.0000      0.0000      0.0000        0.0000
 Anlyt       124             0.0000      0.0000      0.0000        0.0000
 Anlyt       125             0.0000      0.0000      0.0000        0.0000
 Anlyt       126             0.0000      0.0000      0.0000        0.0000
 Anlyt       127             0.0000      0.0000      0.0000        0.0000
 Anlyt       128             0.0000      0.0000      0.0000        0.0000
 Anlyt       129             0.0000      0.0000      0.0000        0.0000
 Anlyt       130             0.0000      0.0000      0.0000        0.0000
 Anlyt       131             0.0000      0.0000      0.0000        0.0000
